SLICE:

1   NORMAL startTrashEmptier:4 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, namesystem, <Application,Lorg/apache/hadoop/hdfs/server/namenode/FSNamesystem> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 514
12   NORMAL <init>:4 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole, NAMENODE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 578
13   NORMAL <init>:invokespecial < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > 1,2,4 @5 exception:5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 578
14   NORMAL createNameNode:conditional branch(ne) 2,4 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1057
15   NORMAL createNameNode:5 = new <Application,Lorg/apache/hadoop/hdfs/HdfsConfiguration>@4 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1058
16   NORMAL createNameNode:9 = invokestatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > 1 @13 exception:8 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1059
17   NORMAL createNameNode:conditional branch(ne) 9,4 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1060
18   NORMAL createNameNode:22 = arrayload 19[21] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1074
19   NORMAL createNameNode:switch 22 [1->45,2->61,3->71,4->84,5->99,6->115,7->115,8->131] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1074
20   NORMAL createNameNode:30 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > 9 @256 exception:29 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1107
21   NORMAL createNameNode:39 = new <Application,Lorg/apache/hadoop/hdfs/server/namenode/BackupNode>@276 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1109
22   NORMAL createNameNode:invokespecial < Application, Lorg/apache/hadoop/hdfs/server/namenode/BackupNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > 39,7,30 @282 exception:40 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1109
23   NORMAL createNameNode:26 = new <Application,Lorg/apache/hadoop/hdfs/server/namenode/NameNode>@300 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1117
24   NORMAL createNameNode:invokespecial < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;)V > 26,7 @305 exception:27 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > Context: Everywhere,  line num: 1117
25   NORMAL main:15 = invokestatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, createNameNode([Ljava/lang/String;Lorg/apache/hadoop/conf/Configuration;)Lorg/apache/hadoop/hdfs/server/namenode/NameNode; > 1,13 @30 exception:14 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, main([Ljava/lang/String;)V > Context: Everywhere,  line num: 1181
26   NORMAL setState:5 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, ACTIVE_STATE, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/StandbyState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 48
27   NORMAL setState:conditional branch(ne) 3,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/StandbyState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 48
28   NORMAL setState:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/StandbyState, setStateInternal(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > 1,2,3 @10 exception:7 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/StandbyState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 49
29   NORMAL setState:5 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, STANDBY_STATE, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/ActiveState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 51
30   NORMAL setState:conditional branch(ne) 3,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/ActiveState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 51
31   NORMAL setState:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/ActiveState, setStateInternal(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > 1,2,3 @10 exception:7 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/ActiveState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 52
32   NORMAL transitionToActive:7 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, state, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToActive()V > Context: Everywhere,  line num: 1209
33   NORMAL transitionToActive:8 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, haContext, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToActive()V > Context: Everywhere,  line num: 1209
34   NORMAL transitionToActive:9 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, ACTIVE_STATE, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToActive()V > Context: Everywhere,  line num: 1209
35   NORMAL transitionToActive:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > 7,8,9 @36 exception:10 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToActive()V > Context: Everywhere,  line num: 1209
36   NORMAL transitionToStandby:7 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, state, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToStandby()V > Context: Everywhere,  line num: 1218
37   NORMAL transitionToStandby:8 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, haContext, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToStandby()V > Context: Everywhere,  line num: 1218
38   NORMAL transitionToStandby:9 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, STANDBY_STATE, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToStandby()V > Context: Everywhere,  line num: 1218
39   NORMAL transitionToStandby:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState, setState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > 7,8,9 @36 exception:10 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, transitionToStandby()V > Context: Everywhere,  line num: 1218
40   NORMAL toNodeRole:6 = arrayload 3[5] Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 78
41   NORMAL toNodeRole:switch 6 [1->5,2->7] Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 78
42   NORMAL toNodeRole:9 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole, BACKUP, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole> > Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 80
43   NORMAL toNodeRole:return 9 Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 80
44   NORMAL toNodeRole:8 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole, CHECKPOINT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole> > Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 82
45   NORMAL toNodeRole:return 8 Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 82
46   NORMAL toNodeRole:7 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole, NAMENODE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole> > Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 84
47   NORMAL toNodeRole:return 7 Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, toNodeRole()Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole; > Context: Everywhere,  line num: 84
48   NORMAL parseArguments:conditional branch(ne) 1,3 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 917
49   NORMAL parseArguments:4 = arraylength 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 917
50   NORMAL parseArguments:7 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, REGULAR, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 918
51   NORMAL parseArguments:conditional branch(ge) 145,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 919
52   NORMAL parseArguments:[null]: 8 = arrayload 1[145] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 920
53   NORMAL parseArguments:9 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FORMAT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 921
54   NORMAL parseArguments:11 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 9 @30 exception:10 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 921
55   NORMAL parseArguments:13 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 11,8 @35 exception:12 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 921
56   NORMAL parseArguments:conditional branch(eq) 13,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 921
57   NORMAL parseArguments:14 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FORMAT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 922
58   NORMAL parseArguments:16 = binaryop(add) 145 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 923
59   NORMAL parseArguments:conditional branch(ge) 54,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 923
60   NORMAL parseArguments:17 = arrayload 1[54] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 924
61   NORMAL parseArguments:18 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, CLUSTERID, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 924
62   NORMAL parseArguments:20 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 18 @60 exception:19 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 924
63   NORMAL parseArguments:22 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 17,20 @63 exception:21 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 924
64   NORMAL parseArguments:conditional branch(eq) 22,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 924
65   NORMAL parseArguments:23 = binaryop(add) 54 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 925
66   NORMAL parseArguments:conditional branch(lt) 23,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 926
67   NORMAL parseArguments:return 3 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 930
68   NORMAL parseArguments:24 = arrayload 1[23] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 932
69   NORMAL parseArguments:26 = invokevirtual < Application, Ljava/lang/String, isEmpty()Z > 24 @125 exception:25 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
70   NORMAL parseArguments:conditional branch(ne) 26,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
71   NORMAL parseArguments:27 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FORCE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
72   NORMAL parseArguments:29 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 27 @136 exception:28 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
73   NORMAL parseArguments:31 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 24,29 @139 exception:30 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
74   NORMAL parseArguments:conditional branch(ne) 31,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
75   NORMAL parseArguments:32 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, NONINTERACTIVE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
76   NORMAL parseArguments:34 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 32 @150 exception:33 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
